2024-10-01T09:00:00.000Z;2,989303;0,145867;0,548762;0,425314;0,176385;0,466598;0,166746;0,163523;0,498601;0,152918;0,448804;0,444223;2,717043;0,609619;0,595713;0,525831;3,247657;0,149667;1,209668;0,161786;0,177773;0,468023;1,484177;0,162614;0,503272;0,145229;0,633625;0,393073;0,309764;0,134091;1,594194;0,146235;0,593900;0,106760;0,538199;0,158033;0,530030;0,335992;0,165721;0,153545;0,502189;2,980872;0,155244;1,148866;0,127341;0,528325;0,168786;0,166570;0,501319;2,991299;0,548161;0,451948;0,584947;0,352462;2,095660;0,379555;3,440587;1,548988;0,179308;0,460279;0,183979;0,467787;1,509063;0,172985;0,501375;1,540017;0,155461;0,464905;0,156332;0,161173;0,180917;0,480335;0,433657;0,154309;0,579207;0,382332;0,153439;0,545515;0,439027;0,486788;0,322724;0,588861;0,561995;1,671620;0,139599;0,604196;0,105776;0,487804;0,164031;0,442995;0,160599;0,498568;0,148552;2,909983;0,149635;0,580116;0,447651;0,144769;0,499800;2,918900;0,150478;0,585216;0,114339;0,505251;0,173290;0,428536;0,164211;0,453807;0,150353;0,551737;0,102821;0,479318
2024-10-01T10:00:00.000Z;2,908245;0,148135;0,540643;0,421285;0,178291;0,463438;0,172365;0,168032;0,500111;0,154046;0,446776;0,453271;2,684713;0,599365;0,593091;0,529710;3,146695;0,151540;1,198830;0,165593;0,185933;0,481798;1,451386;0,168873;0,509442;0,149801;0,623890;0,391816;0,305088;0,139854;1,549868;0,148755;0,588021;0,108145;0,532179;0,161383;0,527909;0,330292;0,166699;0,158219;0,501196;2,898588;0,157103;1,126409;0,127373;0,517034;0,175058;0,170578;0,501120;2,884119;0,536417;0,453100;0,589745;0,350536;2,073282;0,379342;3,424954;1,502551;0,181237;0,464189;0,188029;0,475628;1,486507;0,175528;0,506783;1,500702;0,155891;0,467635;0,160654;0,163256;0,184583;0,485154;0,440149;0,158275;0,566087;0,375866;0,152786;0,529116;0,429757;0,479538;0,317085;0,568757;0,558056;1,621402;0,141167;0,590581;0,104330;0,472082;0,171682;0,456764;0,164761;0,504616;0,153638;2,828485;0,150660;0,566230;0,447760;0,149783;0,498251;2,847523;0,151803;0,574285;0,114020;0,492438;0,179868;0,440191;0,168500;0,460208;0,153992;0,538257;0,100551;0,459679
2024-10-01T11:00:00.000Z;2,844567;0,151762;0,538211;0,414612;0,182825;0,465405;0,179104;0,173760;0,503264;0,157500;0,445691;0,463859;2,642837;0,595435;0,594416;0,535368;3,083328;0,154911;1,201050;0,170823;0,194171;0,494815;1,423107;0,175707;0,518718;0,155145;0,606022;0,389682;0,301970;0,146386;1,517796;0,152123;0,586228;0,110873;0,528530;0,165805;0,526917;0,322761;0,168697;0,163388;0,502829;2,820471;0,159800;1,112065;0,128258;0,508185;0,181872;0,175537;0,504817;2,804246;0,530548;0,454331;0,590079;0,347581;2,064581;0,376067;3,378941;1,466754;0,183885;0,470062;0,190791;0,481719;1,462356;0,177857;0,512439;1,465176;0,157208;0,470977;0,165643;0,166150;0,188594;0,491582;0,446561;0,162966;0,556960;0,367029;0,153416;0,516125;0,419842;0,467245;0,309264;0,553166;0,556229;1,574530;0,143006;0,582134;0,104229;0,459424;0,179123;0,468401;0,169181;0,510691;0,159071;2,758630;0,152892;0,560472;0,447218;0,155291;0,499512;2,774869;0,153934;0,567672;0,114352;0,482021;0,185526;0,449313;0,172674;0,464543;0,157585;0,535042;0,100161;0,449614
2024-10-01T12:00:00.000Z;2,884304;0,158057;0,552031;0,401499;0,191851;0,486242;0,189471;0,182487;0,521344;0,164428;0,460006;0,483855;2,672475;0,608532;0,606278;0,551985;3,164543;0,160699;1,236427;0,178490;0,203294;0,513380;1,460170;0,183911;0,539007;0,162389;0,585280;0,385741;0,300272;0,154539;1,545722;0,157878;0,600205;0,114886;0,537394;0,173190;0,543959;0,317182;0,174003;0,171416;0,521112;2,865129;0,165027;1,140495;0,131866;0,519228;0,191368;0,183443;0,529087;2,884981;0,545987;0,457293;0,584861;0,345318;2,098705;0,369789;3,313933;1,495294;0,189955;0,488001;0,195918;0,496110;1,482935;0,183163;0,528143;1,477749;0,161733;0,484338;0,173884;0,172125;0,197039;0,512776;0,463972;0,169286;0,572882;0,358015;0,157208;0,522554;0,412443;0,460591;0,299552;0,561261;0,571392;1,590202;0,146777;0,595460;0,106449;0,464579;0,188296;0,485400;0,176013;0,528387;0,166349;2,816151;0,157663;0,576720;0,447638;0,162826;0,515292;2,808712;0,158905;0,580737;0,116712;0,488262;0,192978;0,465379;0,179167;0,477468;0,163744;0,553939;0,102425;0,460880
2024-10-01T13:00:00.000Z;3,059773;0,168407;0,588961;0,380737;0,205442;0,532585;0,204623;0,195165;0,564925;0,174868;0,499361;0,521075;2,844422;0,647377;0,639141;0,588402;3,378689;0,169458;1,312212;0,189475;0,214421;0,545676;1,566440;0,194628;0,576346;0,172315;0,565154;0,383276;0,301639;0,166276;1,645374;0,167809;0,636253;0,120443;0,565388;0,184960;0,591274;0,314245;0,183824;0,183522;0,560756;3,068475;0,174059;1,219599;0,139167;0,554241;0,204950;0,195619;0,579281;3,134641;0,586938;0,467226;0,575158;0,345923;2,191168;0,362494;3,260913;1,602119;0,201364;0,524572;0,206857;0,527833;1,573755;0,194405;0,563182;1,553044;0,170920;0,515330;0,186673;0,182784;0,212355;0,554776;0,499309;0,178011;0,614724;0,349535;0,164931;0,554930;0,409700;0,466608;0,288925;0,596852;0,607165;1,688482;0,153515;0,633845;0,110983;0,490514;0,200970;0,518155;0,187319;0,568455;0,177101;3,024561;0,165649;0,617265;0,451109;0,173843;0,551409;2,992659;0,167985;0,619740;0,121972;0,517495;0,204918;0,498206;0,190334;0,509902;0,174627;0,591655;0,106605;0,490374
2024-10-01T14:00:00.000Z;3,323073;0,182574;0,645635;0,356573;0,221054;0,595125;0,222850;0,210736;0,630888;0,187030;0,557282;0,575498;3,147255;0,709442;0,697868;0,646312;3,613360;0,180686;1,418534;0,203889;0,228338;0,596381;1,685267;0,208638;0,631046;0,184668;0,548001;0,388297;0,307875;0,182630;1,778638;0,181932;0,689967;0,127243;0,607608;0,200674;0,664816;0,311283;0,196874;0,198487;0,613083;3,342971;0,186422;1,323153;0,149123;0,598689;0,221867;0,211513;0,644443;3,423642;0,641948;0,487850;0,564777;0,350632;2,327316;0,357047;3,245367;1,746996;0,217553;0,576477;0,224266;0,577554;1,713285;0,212005;0,618263;1,660595;0,184037;0,562622;0,202666;0,197489;0,232866;0,610543;0,549024;0,189372;0,664338;0,342030;0,175342;0,603234;0,412242;0,483760;0,280124;0,644448;0,652993;1,827821;0,162817;0,684353;0,116663;0,525228;0,217262;0,571964;0,203443;0,631317;0,191644;3,290845;0,176001;0,670498;0,459217;0,188461;0,603634;3,263046;0,180586;0,677079;0,129677;0,562296;0,221999;0,549616;0,206765;0,563606;0,190253;0,632798;0,111148;0,522220
2024-10-01T15:00:00.000Z;3,591064;0,197005;0,706550;0,335857;0,233512;0,650202;0,239212;0,225358;0,699180;0,196957;0,610937;0,633854;3,482425;0,776014;0,770773;0,714816;3,784673;0,191970;1,532894;0,219530;0,243804;0,659643;1,765332;0,224518;0,694834;0,197208;0,535609;0,403238;0,318055;0,200909;1,893238;0,196798;0,747772;0,133344;0,648065;0,216746;0,742244;0,304359;0,208838;0,212393;0,661530;3,564074;0,198856;1,412793;0,158363;0,630895;0,238333;0,227637;0,704964;3,618355;0,691448;0,514717;0,556307;0,358084;2,469624;0,354563;3,258001;1,874858;0,234225;0,628849;0,244189;0,632993;1,853144;0,231924;0,680242;1,754747;0,197345;0,612768;0,217632;0,212381;0,252322;0,662431;0,599100;0,201941;0,704417;0,336163;0,184852;0,646719;0,418341;0,503404;0,276209;0,681827;0,692951;1,943742;0,172492;0,728543;0,121389;0,551643;0,234283;0,638110;0,221254;0,702111;0,207328;3,501915;0,185784;0,718780;0,470568;0,204016;0,658792;3,513407;0,193565;0,736136;0,137494;0,605651;0,241105;0,607740;0,225490;0,625556;0,207235;0,662613;0,114461;0,540257
2024-10-01T16:00:00.000Z;3,813687;0,205345;0,749712;0,322407;0,236676;0,672694;0,247173;0,233214;0,742095;0,199602;0,634292;0,673049;3,735698;0,818680;0,829197;0,771726;3,937247;0,199099;1,628214;0,231187;0,256389;0,716701;1,825576;0,237477;0,751286;0,205604;0,528569;0,421924;0,327587;0,214216;1,972536;0,206206;0,793795;0,135430;0,669390;0,226906;0,793579;0,291289;0,213781;0,219912;0,691546;3,697761;0,205993;1,467872;0,162372;0,639705;0,248306;0,237989;0,745208;3,724750;0,720510;0,534726;0,547066;0,364280;2,584197;0,353001;3,254681;1,969554;0,244205;0,661049;0,258882;0,672265;1,965673;0,246281;0,725782;1,820438;0,205016;0,645224;0,225870;0,221348;0,262384;0,691473;0,631857;0,211959;0,735407;0,332006;0,188600;0,668134;0,423827;0,516064;0,277725;0,697442;0,717431;2,011276;0,179105;0,756340;0,122893;0,561421;0,246329;0,692914;0,234205;0,755653;0,218476;3,641921;0,190681;0,749271;0,479571;0,215021;0,700144;3,700435;0,201862;0,780910;0,141745;0,631690;0,255586;0,650038;0,239940;0,672220;0,219323;0,677180;0,115295;0,539778
2024-10-01T17:00:00.000Z;3,995900;0,201760;0,757289;0,314284;0,226482;0,651226;0,241765;0,229130;0,740424;0,191381;0,614984;0,672301;3,860105;0,815087;0,842052;0,792984;4,198008;0,197811;1,679474;0,232412;0,259684;0,742645;1,944243;0,240805;0,780860;0,205033;0,525164;0,431651;0,330673;0,214775;2,047225;0,204503;0,816593;0,130776;0,663929;0,225033;0,797597;0,273380;0,207209;0,216762;0,696768;3,834607;0,202989;1,494652;0,157835;0,631601;0,246153;0,236553;0,759829;3,886404;0,725886;0,534278;0,530129;0,364819;2,663171;0,348741;3,191330;2,065338;0,240831;0,657252;0,260487;0,674826;2,070169;0,247053;0,733463;1,886575;0,201913;0,643399;0,222820;0,218977;0,256911;0,686813;0,634898;0,214394;0,770775;0,328111;0,182851;0,664129;0,423597;0,517085;0,281338;0,696433;0,726709;2,066895;0,179397;0,769967;0,119760;0,559634;0,247245;0,708730;0,235156;0,769328;0,218876;3,804347;0,187075;0,758594;0,478734;0,215426;0,713845;3,879616;0,200709;0,802390;0,139183;0,634096;0,258100;0,654912;0,242651;0,682244;0,220152;0,681919;0,112818;0,528255
2024-10-01T18:00:00.000Z;4,154285;0,184931;0,724601;0,306577;0,203584;0,594156;0,222438;0,211662;0,694543;0,172632;0,561439;0,626019;3,893864;0,762967;0,796101;0,765332;4,618125;0,186335;1,668550;0,219316;0,248873;0,719858;2,173018;0,229728;0,769159;0,192930;0,521416;0,421868;0,324255;0,199125;2,154015;0,190284;0,811552;0,119449;0,636912;0,208852;0,752482;0,254653;0,188904;0,201985;0,677939;4,086344;0,188566;1,507692;0,144667;0,620800;0,229832;0,220725;0,749929;4,225566;0,712540;0,509820;0,500506;0,357892;2,722713;0,339845;3,063158;2,200873;0,221980;0,614981;0,245471;0,633305;2,208331;0,230805;0,696384;1,989765;0,186654;0,604236;0,207458;0,203779;0,235407;0,649195;0,606277;0,205667;0,815026;0,321965;0,167321;0,643389;0,414166;0,507421;0,281642;0,690394;0,724236;2,164404;0,171890;0,775252;0,112172;0,556213;0,233873;0,670782;0,220619;0,735388;0,205535;4,078307;0,174315;0,748957;0,463508;0,202162;0,693503;4,128600;0,188320;0,798063;0,128992;0,616039;0,244672;0,614508;0,229492;0,648874;0,206801;0,681192;0,106763;0,515387
2024-10-01T19:00:00.000Z;4,260070;0,159497;0,661689;0,296674;0,173567;0,522190;0,193667;0,184434;0,622317;0,147985;0,494926;0,547728;3,900045;0,681489;0,706062;0,693999;5,063330;0,166892;1,589568;0,193689;0,224316;0,649344;2,458652;0,205029;0,714299;0,171038;0,513001;0,392436;0,309978;0,171072;2,281609;0,167558;0,779405;0,104740;0,599706;0,181828;0,674096;0,239242;0,163392;0,178642;0,638183;4,442517;0,166174;1,504671;0,126222;0,612702;0,202446;0,193317;0,715760;4,680642;0,685086;0,471250;0,460826;0,345524;2,779011;0,327844;2,910262;2,360432;0,191812;0,545812;0,216802;0,557914;2,390317;0,201065;0,625989;2,122521;0,162732;0,539377;0,182993;0,179347;0,203305;0,587730;0,553348;0,186259;0,848320;0,311894;0,145690;0,615649;0,395501;0,490149;0,274881;0,682097;0,708125;2,306575;0,157730;0,770496;0,101847;0,553222;0,208276;0,587533;0,193388;0,664300;0,180982;4,421093;0,155446;0,721758;0,435881;0,177487;0,641655;4,433452;0,167240;0,768034;0,113526;0,583648;0,217309;0,539541;0,202544;0,583078;0,181794;0,670685;0,097744;0,502782
2024-10-01T20:00:00.000Z;4,237451;0,133492;0,587029;0,286586;0,144205;0,454391;0,162760;0,154558;0,546391;0,124023;0,434109;0,461891;3,891068;0,598731;0,605786;0,600110;5,280273;0,144807;1,454478;0,162717;0,192200;0,551423;2,656842;0,173390;0,628844;0,144997;0,497843;0,354218;0,292553;0,139764;2,361228;0,143379;0,724468;0,091227;0,560235;0,151567;0,584960;0,228989;0,137541;0,152405;0,580798;4,734778;0,142217;1,462646;0,107462;0,597621;0,170915;0,161472;0,655472;5,010629;0,643726;0,434559;0,420684;0,331924;2,825580;0,316259;2,782636;2,464592;0,158671;0,468177;0,182297;0,470278;2,564897;0,166448;0,544324;2,219896;0,136703;0,467432;0,155369;0,152470;0,168993;0,514127;0,487615;0,161054;0,836804;0,298743;0,123726;0,582941;0,370765;0,467064;0,261482;0,661232;0,671007;2,422483;0,140210;0,745531;0,091185;0,541189;0,177000;0,486248;0,161360;0,577535;0,152164;4,653039;0,135691;0,676360;0,403501;0,148178;0,568562;4,658240;0,143231;0,713811;0,097117;0,540528;0,183209;0,452681;0,169336;0,505646;0,151968;0,641101;0,087361;0,483407
2024-10-01T21:00:00.000Z;4,029947;0,113594;0,518313;0,280123;0,121501;0,398991;0,136283;0,129008;0,481529;0,105745;0,385303;0,389877;3,814833;0,535169;0,527160;0,509601;5,099052;0,125701;1,293979;0,135086;0,161359;0,454782;2,638821;0,143816;0,534684;0,121492;0,477343;0,321375;0,276242;0,114191;2,318215;0,123752;0,654927;0,081936;0,519642;0,125692;0,503151;0,222942;0,116926;0,128913;0,511568;4,759011;0,122531;1,361718;0,092359;0,561500;0,142526;0,133008;0,571867;4,981898;0,588573;0,409851;0,389635;0,320349;2,834126;0,307259;2,697431;2,427724;0,130513;0,397838;0,150349;0,391370;2,647304;0,135812;0,470974;2,204539;0,114633;0,403616;0,130509;0,129497;0,139671;0,439076;0,420012;0,136847;0,762402;0,285596;0,106243;0,541402;0,344332;0,438780;0,245325;0,615967;0,609346;2,419262;0,123240;0,692898;0,082151;0,508770;0,147714;0,396780;0,133157;0,495849;0,126583;4,596324;0,119646;0,615321;0,374808;0,121924;0,489146;4,642121;0,122316;0,641440;0,083709;0,488599;0,151015;0,375655;0,138761;0,434925;0,124885;0,589806;0,077743;0,450924
2024-10-01T22:00:00.000Z;3,673702;0,101828;0,466359;0,278211;0,107234;0,354968;0,117420;0,111457;0,431152;0,094440;0,345257;0,340484;3,616681;0,495610;0,483191;0,441208;4,591576;0,112759;1,148838;0,116256;0,138448;0,381513;2,399701;0,122661;0,453550;0,104868;0,455340;0,301989;0,262830;0,098349;2,140921;0,110931;0,583644;0,076955;0,477434;0,108129;0,438198;0,218854;0,103533;0,111517;0,441636;4,452010;0,109667;1,213269;0,082358;0,503191;0,121640;0,112701;0,479273;4,573317;0,526799;0,395284;0,370186;0,311230;2,778917;0,299861;2,630079;2,234039;0,111153;0,342573;0,126062;0,332233;2,584121;0,113961;0,414516;2,053598;0,099352;0,354321;0,111981;0,113508;0,118723;0,371846;0,359141;0,118731;0,644723;0,275621;0,095051;0,490903;0,319830;0,407597;0,230698;0,548931;0,532767;2,264684;0,109743;0,620139;0,075644;0,456547;0,125496;0,335700;0,113689;0,431327;0,108481;4,235982;0,109224;0,549639;0,354164;0,103451;0,418761;4,342050;0,107959;0,564542;0,075050;0,433203;0,126645;0,319450;0,116562;0,379409;0,105222;0,528422;0,070621;0,409217
